scope,function,location,operation,dated,attr_type
cls,header_adcid,file.info.resolved.adcid,update,FALSE,int
cls,header_formver,file.info.resolved.formver,update,FALSE,float
cls,header_visitdate,file.info.resolved.visitdate,update,FALSE,str
cls,uds_to_cls_visitdate,file.info.resolved.uds_visitdate,update,FALSE,str
cls,cls_naccvnum,file.info.derived.naccvnum,update,FALSE,str
cls,apcengl,file.info.resolved.apcengl,update,FALSE,int
cls,apcspan,file.info.resolved.apcspan,update,FALSE,int
cls,apreflan,file.info.resolved.apreflan,update,FALSE,int
cls,areaengl,file.info.resolved.areaengl,update,FALSE,int
cls,areaspan,file.info.resolved.areaspan,update,FALSE,int
cls,aspkengl,file.info.resolved.aspkengl,update,FALSE,int
cls,aspkspan,file.info.resolved.aspkspan,update,FALSE,int
cls,aundengl,file.info.resolved.aundengl,update,FALSE,int
cls,aundspan,file.info.resolved.aundspan,update,FALSE,int
cls,awriengl,file.info.resolved.awriengl,update,FALSE,int
cls,awrispan,file.info.resolved.awrispan,update,FALSE,int
cls,ayrengl,file.info.resolved.ayrengl,update,FALSE,int
cls,ayrspan,file.info.resolved.ayrspan,update,FALSE,int
covid,header_adcid,file.info.resolved.adcid,update,FALSE,int
covid,header_formver,file.info.resolved.formver,update,FALSE,float
covid,header_visitdate,file.info.resolved.visitdate,update,FALSE,str
covid,uds_to_covid_visitdate,file.info.resolved.uds_visitdate,update,FALSE,str
covid,covid_naccvnum,file.info.derived.naccvnum,update,FALSE,str
covid,c19tvis,file.info.resolved.c19tvis,update,FALSE,int
covid,c19tphon,file.info.resolved.c19tphon,update,FALSE,int
covid,c19ttab,file.info.resolved.c19ttab,update,FALSE,int
covid,c19tlap,file.info.resolved.c19tlap,update,FALSE,int
covid,c19tcomp,file.info.resolved.c19tcomp,update,FALSE,int
covid,c19toth,file.info.resolved.c19toth,update,FALSE,int
covid,c19tothx,file.info.resolved.c19tothx,update,FALSE,str
covid,c19temai,file.info.resolved.c19temai,update,FALSE,int
covid,c19tiphn,file.info.resolved.c19tiphn,update,FALSE,int
covid,c19titab,file.info.resolved.c19titab,update,FALSE,int
covid,c19tilap,file.info.resolved.c19tilap,update,FALSE,int
