function,location,operation,type,description
scan_mri_dates,subject.info.derived.scan_mri_dates,set,,
scan_pet_dates,subject.info.derived.scan_pet_dates,set,,
scan_mri_scan_types,subject.info.imaging.mri.scan.types,set,,
scan_volume_analysis_indicator,subject.info.imaging.mri.scan.t1.brain-volume,max,,
scan_flair_wmh_indicator,subject.info.imaging.mri.scan.flair.wmh,max,,
scan_pet_scan_types,subject.info.imaging.pet.scan.types,set,,
scan_pet_amyloid_tracers,subject.info.imaging.pet.scan.amyloid.tracers,set,,
scan_pet_tau_tracers,subject.info.imaging.pet.scan.tau.tracers,set,,
scan_pet_centaloid,subject.info.imaging.pet.scan.amyloid.centiloid.min,min,,
scan_pet_centaloid_pib,subject.info.imaging.pet.scan.amyloid.pib.centiloid.min,min,,
scan_pet_centaloid_florbetapir,subject.info.imaging.pet.scan.amyloid.florbetapir.centiloid.min,min,,
scan_pet_centaloid_florbetaben,subject.info.imaging.pet.scan.amyloid.florbetaben.centiloid.min,min,,
scan_pet_centaloid_nav4694,subject.info.imaging.pet.scan.amyloid.nav4694.centiloid.min,min,,
scan_pet_amyloid_positivity_indicator,subject.info.imaging.pet.scan.amyloid.positive-scans,max,,
scan_mri_count,subject.info.imaging.mri.scan.count,max,,
scan_pet_count,subject.info.imaging.pet.scan.count,max,,
scan_mri_year_count,subject.info.imaging.mri.scan.year-count,max,,
scan_pet_year_count,subject.info.imaging.pet.scan.year-count,max,,
