scope,function,location,operation,type,description
historic_apoe,historic_apoe,subject.info.derived.cross-sectional.naccapoe,update,,
historic_apoe,historic_apoe,subject.info.genetics.apoe,update,,
historic_apoe,historic_apoe,subject.info.derived.historic_apoe,update,,
apoe,naccapoe,subject.info.derived.cross-sectional.naccapoe,update,,
apoe,naccapoe,subject.info.genetics.apoe,update,,
apoe,naccne4s,subject.info.derived.cross-sectional.naccne4s,update,,
mds,mds_death_date,subject.info.derived.mds_death_date,update,,
mds,mds_death_month,subject.info.derived.mds_death_month,update,,
mds,mds_vitalst,subject.info.derived.mds_vital_status,update,,
milestone,milestone_death_date,subject.info.derived.milestone_death_date,update,,
milestone,milestone_death_month,subject.info.derived.milestone_death_month,update,,
milestone,milestone_deceased,subject.info.derived.milestone_deceased,update,,
niagads_availability,ngdsgwas,subject.info.derived.cross-sectional.ngdsgwas,update,,
niagads_availability,ngdsexome,subject.info.derived.cross-sectional.ngdsexome,update,,
niagads_availability,ngdswgs,subject.info.derived.cross-sectional.ngdswgs,update,,
niagads_availability,ngdswes,subject.info.derived.cross-sectional.ngdswes,update,
np,naccamy,subject.info.derived.cross-sectional.naccamy,update,,
np,naccarte,subject.info.derived.cross-sectional.naccarte,update,,
np,naccavas,subject.info.derived.cross-sectional.naccavas,update,,
np,naccbnkf,subject.info.derived.cross-sectional.naccbnkf,update,,
np,naccbraa,subject.info.derived.cross-sectional.naccbraa,update,,
np,naccbrnn,subject.info.derived.cross-sectional.naccbrnn,update,,
np,nacccbd,subject.info.derived.cross-sectional.nacccbd,update,,
np,nacccsfp,subject.info.derived.cross-sectional.nacccsfp,update,,
np,naccdiff,subject.info.derived.cross-sectional.naccdiff,update,,
np,naccdown,subject.info.derived.cross-sectional.naccdown,update,,
np,naccform,subject.info.derived.cross-sectional.naccform,update,,
np,naccinf,subject.info.derived.cross-sectional.naccinf,update,,
np,nacchem,subject.info.derived.cross-sectional.nacchem,update,,
np,nacclewy,subject.info.derived.cross-sectional.nacclewy,update,,
np,naccmicr,subject.info.derived.cross-sectional.naccmicr,update,,
np,naccnec,subject.info.derived.cross-sectional.naccnec,update,,
np,naccneur,subject.info.derived.cross-sectional.naccneur,update,,
np,naccothp,subject.info.derived.cross-sectional.naccothp,update,,
np,naccpara,subject.info.derived.cross-sectional.naccpara,update,,
np,naccpick,subject.info.derived.cross-sectional.naccpick,update,,
np,naccprio,subject.info.derived.cross-sectional.naccprio,update,,
np,naccprog,subject.info.derived.cross-sectional.naccprog,update,,
np,naccvasc,subject.info.derived.cross-sectional.naccvasc,update,,
